Carlos;Perez;123456;3152305263;Calle 1 # 1-1;Bogotá D.C;[email]
Fabio;Gomez;675826;3015946852;Calle 2 # 2-2;Cucuta;[email]
Mateo;Rodriguez;228196;2879588441;Calle 3 # 3-3;Medellin ;[email]
Daniel;Garcia;780566;2743230030;Calle 1 # 1-2;Cali;[email]
Pablo;Lopez;332936;2606871619;Calle 2 # 2-3;Pasto;[email]
Alvaro;Hernandez;885306;2470513208;Calle 3 # 3-4;Armenia;[email]
David;Perez;437676;2334154797;Calle 1 # 1-3;Bucaramanga;[email]
Diego;Moreno;990046;2197796386;Calle 2 # 2-4;Cartagena;[email]
Javier;Ortiz ;542416;2061437975;Calle 3 # 3-5;Barranquilla;[email]
Mario;Castro;494786;1925079564;Calle 1 # 1-4;Soledad;[email]
Sergio;Alvarez ;647156;1788721153;Calle 2 # 2-5;Pereira;[email]
Marcos;Ruiz;199526;1652362742;Calle 3 # 3-6;Manizales;[email]
Manuel;Herrera;751896;1516004331;Calle 1 # 1-5;Neiva;[email]
Jorge;Quintero;304266;1379645920;Calle 2 # 2-6;Valledupar;[email]
Miguel;Giraldo ;856636;1243287509;Calle 3 # 3-7;Ibague;[email]
Lucas;Arias;409006;1106929098;Calle 1 # 1-6;Palmira;[email]
Gabriel;Marin;961376;970570687;Calle 2 # 2-7;Itagui;[email]
Erick;Mejia ;513746;834212276;Calle 3 # 3-8;Tunja;[email]
Sasha;Osorio;466116;697853865;Calle 1 # 1-7;Riohacha;[email]
Andrea;Cardona;618486;561495454;Calle 2 # 2-8;Ipiales;[email]
Alonzo;Zapata ;170856;425137043;Calle 3 # 3-9;Sogamoso;[email]
Giovanni;Guerrero;723226;288778632;Calle 1 # 1-8;Duitama;[email]
Luciano;Mendoza;275596;152420221;Calle 2 # 2-9;Girardot;[email]
Marcela;Ramos;827966;16061810;Calle 3 # 3-10;Pitalito;[email]
Maria;Correa ;380336;420296601;Calle 1 # 1-9;Buenaventura;[email]
Mariana;Vasquez;932706;256655012;Calle 2 # 2-10;Cartago;[email]
Marlon;Cortes;485076;93013423;Calle 3 # 3-11;Malambo;[email]
Mateo;Molina;437446;29371834;Calle 1 # 1-10;Rionegro;[email]
Monica;Mora;589816;665730245;Calle 2 # 2-11;Bogotá D.C;[email]
Pedro;Silva ;142186;802088656;Calle 3 # 3-12;Cucuta;[email]
